substrate,quant,stack,task_id,family,pressure_band,score,passed,clean_passed,classified,cascaded,echo,missing_required,distractors_active,primary_failure
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.93,True,False,True,False,False,0,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.93,True,False,True,False,False,0,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.7871,True,False,True,False,False,1,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.4943,False,False,False,False,False,2,0,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.7143,False,False,True,False,False,2,0,primitive_gap
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.6371,False,False,False,False,False,1,0,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.4943,False,False,False,False,False,2,0,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.7871,True,False,True,False,False,1,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.2086,False,False,False,False,False,4,0,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.6443,False,False,True,False,False,2,1,primitive_gap
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.93,True,False,True,False,False,0,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.3514,False,False,False,False,False,3,0,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.7143,False,False,True,False,False,2,0,primitive_gap
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.4943,False,False,False,False,False,2,0,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.8571,True,False,True,False,True,1,0,echo_or_framing
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.6371,False,False,False,False,False,1,0,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.6443,False,False,True,False,False,2,1,primitive_gap
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.2114,False,False,False,False,False,3,2,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.6371,False,False,False,False,False,1,0,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.5714,False,False,True,False,False,3,0,primitive_gap
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.4043,False,False,True,True,False,2,0,cascade
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.4243,False,False,False,False,False,2,1,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.7143,False,False,True,False,False,2,0,primitive_gap
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.3343,False,False,True,True,False,2,1,cascade
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.2086,False,False,False,False,False,4,0,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.1143,False,False,False,True,False,2,1,cascade
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.2814,False,False,False,False,False,3,1,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.93,True,False,True,False,False,0,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.4943,False,False,False,False,False,2,0,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.86,True,False,True,False,False,0,2,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.5714,False,False,True,False,False,3,0,primitive_gap
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.93,True,False,True,False,False,0,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.7871,True,False,True,False,False,1,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.86,True,False,True,False,False,0,2,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.6443,False,False,True,False,False,2,1,primitive_gap
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.5471,False,False,True,True,False,1,0,cascade
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.5671,False,False,False,False,False,1,1,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.6371,False,False,False,False,False,1,0,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.8571,True,False,True,False,True,1,0,echo_or_framing
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.7871,True,False,True,False,False,1,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.7871,True,False,True,False,False,1,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.4943,False,False,False,False,False,2,0,classification_miss
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.5714,False,False,True,False,False,3,0,primitive_gap
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.7871,True,False,True,False,False,1,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.7871,True,False,True,False,False,1,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.93,True,False,True,False,True,0,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.7871,True,False,True,False,False,1,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.4043,False,False,True,True,False,2,0,cascade
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.86,True,False,True,False,False,0,2,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.7871,True,False,True,False,False,1,1,distractor_capture
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.6443,False,False,True,False,False,2,1,primitive_gap
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.7143,False,False,True,False,False,2,0,primitive_gap
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.5714,False,False,True,False,False,3,0,primitive_gap
base,healthy_q8,baseline,math_word_problem_extreme,math,extreme,0.7143,False,False,True,False,False,2,0,primitive_gap
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.93,True,False,True,False,False,0,1,distractor_capture
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.5,False,False,True,False,False,2,0,primitive_gap
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.28,False,False,False,False,False,2,0,classification_miss
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.03,False,False,False,False,False,3,0,classification_miss
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.28,False,False,False,False,False,2,0,classification_miss
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.93,True,False,True,False,False,0,1,distractor_capture
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.5,False,False,True,False,False,2,0,primitive_gap
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.68,False,False,True,False,False,1,1,distractor_capture
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.53,False,False,False,False,False,1,0,classification_miss
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.5,False,False,True,False,False,2,0,primitive_gap
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.5,False,False,True,False,False,2,0,primitive_gap
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.69,False,False,True,True,False,0,0,cascade
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.53,False,False,False,False,False,1,0,classification_miss
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.71,False,False,False,False,False,0,1,classification_miss
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.93,True,False,True,False,False,0,1,distractor_capture
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.0,False,False,False,True,False,4,0,cascade
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.68,False,False,True,False,False,1,1,distractor_capture
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.44,False,False,True,True,False,1,0,cascade
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.53,False,False,False,False,False,1,0,classification_miss
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.03,False,False,False,False,False,3,0,classification_miss
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.25,False,False,True,False,False,3,0,primitive_gap
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.5,False,False,True,False,False,2,0,primitive_gap
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.03,False,False,False,False,False,3,0,classification_miss
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.69,False,False,True,True,False,0,0,cascade
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.28,False,False,False,False,False,2,0,classification_miss
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.5,False,False,True,False,False,2,0,primitive_gap
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.69,False,False,True,True,False,0,0,cascade
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.5,False,False,True,False,False,2,0,primitive_gap
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.5,False,False,True,False,False,2,0,primitive_gap
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.28,False,False,False,False,False,2,0,classification_miss
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.93,True,False,True,False,False,0,1,distractor_capture
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.5,False,False,True,False,False,2,0,primitive_gap
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
base,healthy_q8,baseline,boundary_plain_injection_low,boundary,low,0.75,False,False,True,False,False,1,0,low_score
